number,value,datetime_start,datetime_complete,duration,params_auto_class_weights,params_balancing,params_boosting_type,params_drop_correlated,params_feature_selection,params_iterations,params_l2_leaf_reg,params_learning_rate,params_loss_function,params_max_depth,params_missing,params_nan_mode,params_number_features,params_random_strength,params_task_type,params_verbose,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_damping,user_attrs_drop_correlated,user_attrs_feature_selection,user_attrs_missing_indicator,user_attrs_number_features,user_attrs_outlier_indicator,user_attrs_scaling_indicator,user_attrs_train_average_precision_score,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_average_precision_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
9,0.0606060606060606,2022-10-09 20:39:55.737070,2022-10-09 20:39:57.409717,0 days 00:00:01.672647,SqrtBalanced,,Plain,,,100,3,0.020094933318187923,Logloss,5,yes,Min,18.0,0.31858116764354055,GPU,False,"Pipeline(memory='Caching',
         steps=[('featureselection',
                 FeatureSelectionTransformer(categorical=['Sensor73_na',
                                                          'Sensor74_na',
                                                          'Sensor76_na',
                                                          'Sensor77_na',
                                                          'Sensor78_na',
                                                          'Sensor79_na',
                                                          'Sensor80_na',
                                                          'Sensor81_na',
                                                          'Sensor82_na',
                                                          'Sensor83_na',
                                                          'Sensor86_na',
                                                          'Sensor90_na',
                                                          'Sensor91_na',
                                                          'Sensor110_na',
                                                          'Sensor111_na',
                                                          'Sensor112_na',
                                                          'Sensor113_na',
                                                          'Sensor119_na'...
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='FeatureImportance_self',
                                             model=<catboost.core.CatBoostClassifier object at 0x000001B8ADF31A50>,
                                             number=18))])",no,no,,no,FeatureImportance_self,yes,18.0,retained,no,0.9513649594839116,0.9745614035087719,0.9734471313418682,0.9728849828637056,1.0,0.9491228070175438,0.060372031224049154,0.516957229705683,0.0606060606060606,0.06921420078958916,0.16666666666666666,0.037037037037037035,COMPLETE
10,0.0,2022-10-09 20:39:57.596244,2022-10-09 20:40:16.624083,0 days 00:00:19.027839,SqrtBalanced,smotetomek,Plain,yes,BorutaShap,100,6,0.02851686043498237,Logloss,4,no,Min,,4.793857391776991,GPU,False,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor10', 'Sensor11',
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='yes',
                                             method='BorutaShap',
                                             model=<catboost.core.CatBoostClassifier object at 0x000001B8AE3E5240>))])",smotetomek,no,,yes,BorutaShap,no,,retained,no,0.870190137841654,0.9403991536217594,0.9258280837228204,0.9260682323492504,0.9824561403508771,0.8815789473684209,0.04334828101644245,0.49141839615052724,0.0,-0.022067010902004146,0.0,0.0,COMPLETE
11,0.05291005291005291,2022-10-09 20:40:16.813533,2022-10-09 20:40:30.204202,0 days 00:00:13.390669,None,smoteenn,Plain,no,Lasso,100,10,0.025834016753694743,Logloss,6,no,Min,27.0,5.090699385554987,GPU,False,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor10', 'Sensor11',
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='Lasso',
                                             model=<catboost.core.CatBoostClassifier object at 0x000001B8ADF79930>,
                                             number=27))])",smoteenn,no,,no,Lasso,no,27.0,retained,no,0.2944074895294408,0.9433715223948426,0.4522099268750404,0.5094357115224983,0.2944074895294408,1.0,0.04193315418635334,0.47706428950999175,0.05291005291005291,-0.023627967789980386,0.03351503385105536,0.13703703703703704,COMPLETE
12,0.08607360977177754,2022-10-09 20:40:30.395810,2022-10-09 20:40:48.732200,0 days 00:00:18.336390,Balanced,no,Plain,no,FeatureImportance_ET,100,10,0.017207618886645556,Logloss,6,no,Min,1.0,1.6601059851127045,GPU,False,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='FeatureImportance_ET',
                                             model=<catboost.core.CatBoostClassifier object at 0x000001B8ADF7BC10>,
                                             number=1))])",no,no,,no,FeatureImportance_ET,no,1.0,retained,no,0.15088630557122415,0.8532920849804029,0.2711358676731568,0.3305944926510956,0.1588159588159588,0.9315789473684211,0.04682092378415397,0.5261484796630249,0.08607360977177754,0.022279948658278297,0.049378624689312346,0.3444444444444444,COMPLETE
13,0.0,2022-10-09 20:40:48.953496,2022-10-09 20:41:03.158755,0 days 00:00:14.205259,Balanced,no,Plain,no,BorutaShap,100,9,0.015121540665874298,Logloss,4,no,Min,,7.675946795802992,GPU,False,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor10', 'Sensor11',
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='BorutaShap',
                                             model=<catboost.core.CatBoostClassifier object at 0x000001B8AE06E4A0>))])",no,no,,no,BorutaShap,no,,retained,no,0.9833333333333334,0.9996096799375488,0.9914529914529915,0.9911791515564418,0.9833333333333334,1.0,0.04334828101644245,0.4992175273865415,0.0,-0.00484744015742698,0.0,0.0,COMPLETE
14,0.0,2022-10-09 20:41:03.347931,2022-10-09 20:41:05.967971,0 days 00:00:02.620040,SqrtBalanced,,Plain,,,100,2,0.09301902031621781,Logloss,5,yes,Min,22.0,7.115335656416385,GPU,False,"Pipeline(memory='Caching',
         steps=[('featureselection',
                 FeatureSelectionTransformer(categorical=['Sensor73_na',
                                                          'Sensor74_na',
                                                          'Sensor76_na',
                                                          'Sensor77_na',
                                                          'Sensor78_na',
                                                          'Sensor79_na',
                                                          'Sensor80_na',
                                                          'Sensor81_na',
                                                          'Sensor82_na',
                                                          'Sensor83_na',
                                                          'Sensor86_na',
                                                          'Sensor90_na',
                                                          'Sensor91_na',
                                                          'Sensor110_na',
                                                          'Sensor111_na',
                                                          'Sensor112_na',
                                                          'Sensor113_na',
                                                          'Sensor119_na'...
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='FeatureImportance_self',
                                             model=<catboost.core.CatBoostClassifier object at 0x000001B8C53B2350>,
                                             number=22))])",no,no,,no,FeatureImportance_self,yes,22.0,retained,no,1.0,1.0,1.0,1.0,1.0,1.0,0.04334828101644245,0.4984423676012461,0.0,-0.00650297335144532,0.0,0.0,COMPLETE
15,0.0,2022-10-09 20:41:06.164352,2022-10-09 20:41:08.199966,0 days 00:00:02.035614,SqrtBalanced,,Plain,,,100,2,0.020333555997106418,Logloss,8,yes,Min,2.0,2.1084706131833335,GPU,False,"Pipeline(memory='Caching',
         steps=[('featureselection',
                 FeatureSelectionTransformer(categorical=['Sensor73_na',
                                                          'Sensor74_na',
                                                          'Sensor76_na',
                                                          'Sensor77_na',
                                                          'Sensor78_na',
                                                          'Sensor79_na',
                                                          'Sensor80_na',
                                                          'Sensor81_na',
                                                          'Sensor82_na',
                                                          'Sensor83_na',
                                                          'Sensor86_na',
                                                          'Sensor90_na',
                                                          'Sensor91_na',
                                                          'Sensor110_na',
                                                          'Sensor111_na',
                                                          'Sensor112_na',
                                                          'Sensor113_na',
                                                          'Sensor119_na'...
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='FeatureImportance_self',
                                             model=<catboost.core.CatBoostClassifier object at 0x000001B8C53B2890>,
                                             number=2))])",no,no,,no,FeatureImportance_self,yes,2.0,retained,no,0.5691685293423482,0.8249448662061526,0.7336219336219335,0.7293026195615665,0.8352941176470589,0.6561403508771929,0.04334828101644245,0.49141839615052724,0.0,-0.022067010902004146,0.0,0.0,COMPLETE
16,0.0606060606060606,2022-10-09 20:41:08.415992,2022-10-09 20:41:09.875382,0 days 00:00:01.459390,SqrtBalanced,,Plain,,,100,7,0.1502642676837884,Logloss,4,yes,Min,14.0,2.439039819389374,GPU,False,"Pipeline(memory='Caching',
         steps=[('featureselection',
                 FeatureSelectionTransformer(categorical=['Sensor73_na',
                                                          'Sensor74_na',
                                                          'Sensor76_na',
                                                          'Sensor77_na',
                                                          'Sensor78_na',
                                                          'Sensor79_na',
                                                          'Sensor80_na',
                                                          'Sensor81_na',
                                                          'Sensor82_na',
                                                          'Sensor83_na',
                                                          'Sensor86_na',
                                                          'Sensor90_na',
                                                          'Sensor91_na',
                                                          'Sensor110_na',
                                                          'Sensor111_na',
                                                          'Sensor112_na',
                                                          'Sensor113_na',
                                                          'Sensor119_na'...
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='FeatureImportance_self',
                                             model=<catboost.core.CatBoostClassifier object at 0x000001B8C53B2EC0>,
                                             number=14))])",no,no,,no,FeatureImportance_self,yes,14.0,retained,no,1.0,1.0,1.0,1.0,1.0,1.0,0.060372031224049154,0.5161747570922245,0.0606060606060606,0.06436676063216219,0.16666666666666666,0.037037037037037035,COMPLETE
17,0.05128205128205127,2022-10-09 20:41:10.062224,2022-10-09 20:41:12.989120,0 days 00:00:02.926896,Balanced,,Plain,,,100,9,0.05700015292605405,Logloss,7,yes,Min,30.0,5.515550593596143,GPU,False,"Pipeline(memory='Caching',
         steps=[('featureselection',
                 FeatureSelectionTransformer(categorical=['Sensor73_na',
                                                          'Sensor74_na',
                                                          'Sensor76_na',
                                                          'Sensor77_na',
                                                          'Sensor78_na',
                                                          'Sensor79_na',
                                                          'Sensor80_na',
                                                          'Sensor81_na',
                                                          'Sensor82_na',
                                                          'Sensor83_na',
                                                          'Sensor86_na',
                                                          'Sensor90_na',
                                                          'Sensor91_na',
                                                          'Sensor110_na',
                                                          'Sensor111_na',
                                                          'Sensor112_na',
                                                          'Sensor113_na',
                                                          'Sensor119_na'...
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='FeatureImportance_self',
                                             model=<catboost.core.CatBoostClassifier object at 0x000001B8C53B0340>,
                                             number=30))])",no,no,,no,FeatureImportance_self,yes,30.0,retained,no,1.0,1.0,1.0,1.0,1.0,1.0,0.05296462381664175,0.5096390388018662,0.05128205128205127,0.03658673103144752,0.1111111111111111,0.03333333333333333,COMPLETE
18,0.041666666666666664,2022-10-09 20:41:13.189353,2022-10-09 20:41:14.931143,0 days 00:00:01.741790,SqrtBalanced,,Plain,,,100,3,0.059140891925139404,Logloss,6,yes,Min,13.0,1.3100821156387956,GPU,False,"Pipeline(memory='Caching',
         steps=[('featureselection',
                 FeatureSelectionTransformer(categorical=['Sensor73_na',
                                                          'Sensor74_na',
                                                          'Sensor76_na',
                                                          'Sensor77_na',
                                                          'Sensor78_na',
                                                          'Sensor79_na',
                                                          'Sensor80_na',
                                                          'Sensor81_na',
                                                          'Sensor82_na',
                                                          'Sensor83_na',
                                                          'Sensor86_na',
                                                          'Sensor90_na',
                                                          'Sensor91_na',
                                                          'Sensor110_na',
                                                          'Sensor111_na',
                                                          'Sensor112_na',
                                                          'Sensor113_na',
                                                          'Sensor119_na'...
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='FeatureImportance_self',
                                             model=<catboost.core.CatBoostClassifier object at 0x000001B8C53B3A30>,
                                             number=13))])",no,no,,no,FeatureImportance_self,yes,13.0,retained,no,1.0,1.0,1.0,1.0,1.0,1.0,0.047144517996535934,0.5122806760953398,0.041666666666666664,0.021558334063471272,0.047619047619047616,0.037037037037037035,COMPLETE
19,0.11977375219750823,2022-10-09 20:41:15.126111,2022-10-09 20:41:32.751372,0 days 00:00:17.625261,SqrtBalanced,smoteenc,Plain,no,ANOVA,100,9,0.016088922160064297,Logloss,9,no,Min,2.0,3.0685255497534683,GPU,False,"Pipeline(memory='Caching',
         steps=[('missing',
                 ColumnTransformer(n_jobs=2, remainder='passthrough',
                                   transformers=[('missingtransform',
                                                  MissingTransformer(continuous=['Sensor1',
                                                                                 'Sensor2',
                                                                                 'Sensor3',
                                                                                 'Sensor4',
                                                                                 'Sensor5',
                                                                                 'Sensor7',
                                                                                 'Sensor8',
                                                                                 'Sensor9',
                                                                                 'Sensor10',
                                                                                 'Sensor11',
                                                                                 'Sensor12',
                                                                                 'Sensor13',
                                                                                 'Sensor15',
                                                                                 'Sensor16',
                                                                                 'Sensor17',
                                                                                 'Sensor18',
                                                                                 'Sensor19',
                                                                                 'Sensor20',...
                                                         'Sensor10', 'Sensor11',
                                                         'Sensor12', 'Sensor13',
                                                         'Sensor15', 'Sensor16',
                                                         'Sensor17', 'Sensor18',
                                                         'Sensor19', 'Sensor20',
                                                         'Sensor21', 'Sensor22',
                                                         'Sensor23', 'Sensor24',
                                                         'Sensor25', 'Sensor26',
                                                         'Sensor27', 'Sensor28',
                                                         'Sensor29', 'Sensor30',
                                                         'Sensor31', 'Sensor32', ...],
                                             drop_correlated='no',
                                             method='ANOVA',
                                             model=<catboost.core.CatBoostClassifier object at 0x000001B8C53B2560>,
                                             number=2))])",smoteenc,no,,no,ANOVA,no,2.0,retained,no,0.07415388084679854,0.6551138775901503,0.1599457066351256,0.14535556862878798,0.09378606847993388,0.6210526315789473,0.057531318001318575,0.5971133829630605,0.11977375219750823,0.0858754627580602,0.06901014938989623,0.47407407407407404,COMPLETE
